!SESSION 2019-01-30 19:32:50.691 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\project_GYRO_Jan_25_2019\project_GYRO_Jan_25_2019.sdk\.metadata\.bak_0.log
Created Time: 2019-01-30 19:33:05.248

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.251
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.255
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:36.521
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018536521, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537644, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.648
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.653
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537652, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.661
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537660, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.664
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.668
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537668, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.707
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.712
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537712, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.716
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.725
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537721, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.729
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.733
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537733, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.736
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:37.740
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018537740, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.767
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.773
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539772, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.777
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.782
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539781, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.785
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.790
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539789, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.793
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.797
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539797, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.831
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.839
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539835, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.843
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.850
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539849, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.855
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.860
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539860, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.863
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:39.867
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018539867, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.384
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.389
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018541389, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.393
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.397
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018541397, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.400
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.405
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018541404, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.408
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:41.412
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018541412, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.639
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018548644, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.648
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.653
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018548653, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.656
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.661
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018548660, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.664
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:48.669
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018548668, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.641
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.650
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552646, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.653
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.657
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552657, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.664
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.668
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552668, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.672
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.676
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552676, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.680
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.685
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552684, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.688
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.692
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552692, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.697
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.701
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552701, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.704
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552709, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.713
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.717
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552717, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.720
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.725
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552724, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.739
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.745
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1549018552745, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-01 02:55:52.748
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Thread: main
